[(1, -64.42293691635132, 30.183371637016535, 0.0, 0.056311823427677155, 1.0, 1.0, 2, 1, 0.0, 0), (1, -64.42293691635132, 30.183371637016535, 0.056311823427677155, 0.5259509682655334, 0.36030181500878755, 0.0, 2, 1, 0.0, 0), (1, -64.42293691635132, 30.183371637016535, 0.056311823427677155, 0.5259509682655334, 0.36030181500878755, 0.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743635307997465, 0.056311823427677155, 0.03170710802078247, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743635307997465, 0.03170710802078247, 0.5259509682655334, 0.04928818090492203, 0.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743635307997465, 0.03170710802078247, 0.5259509682655334, 0.04928818090492203, 0.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743635307997465, 0.03170710802078247, 0.5259509682655334, 0.04928818090492203, 0.0, 2, 1, 0.0, 0), (1, -65.83783102035522, 25.743635307997465, 0.03170710802078247, 0.5259509682655334, 0.04928818090492203, 0.0, 2, 1, 0.0, 0)]
[(1, -72.38684129714966, 24.372718194499612, 0.0, 0.04319699481129646, 1.0, 1.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.04152071848511696, 0.00019706790186700435, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.525951087474823, 9.612593304388484e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.027956942096352577, 0.0013993369249840951, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.525951087474823, 9.612593304388484e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.525951087474823, 9.612593304388484e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.372718194499612, 0.04319699481129646, 0.05631183460354805, 0.00026679281577141317, 0.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980879532173276, 0.04319699481129646, 0.04945093020796776, 0.5287564031532942, 1.0, 2, 1, 0.0, 0)]
[(1, -71.8848237991333, 23.980880338698626, 0.0, 0.04945091903209686, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.04945091903209686, 0.5259509682655334, 0.00018179625349903762, 0.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.04945091903209686, 0.5259509682655334, 0.00018179625349903762, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.04945091903209686, 0.0724959746003151, 0.7087855994830424, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.007152359001338482, 0.103299732524959, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.02795693650841713, 0.0037338060742880264, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.03170710802078247, 0.005203879766345431, 0.0, 2, 1, 0.0, 0)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.525951087474823, 1.0, 0.0, 2, 1, 0.0, 0), (1, -165.66507625579834, 25.598841594532132, 0.525951087474823, 0.02580876648426056, 1.0, 1.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.0017850302392616868, 2.496850079341683e-43, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.04152071848511696, 3.6366950253866604e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.05631183460354805, 4.923399989205695e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.525951087474823, 1.7739099021172384e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.598841594532132, 0.02580876648426056, 0.02580876648426056, 1.0, 0.0, 2, 1, 0.0, 1)]
[(1, -65.63642716407776, 27.29490359313786, 0.0, 0.5259509682655334, 1.0, 1.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.5259509682655334, 0.0026781116612255573, 1.0, 1.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.0026781116612255573, 0.5259509682655334, 0.011387043685476994, 0.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.0026781116612255573, 0.02795693650841713, 0.16576494775377473, 0.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.0026781116612255573, 0.5259509682655334, 0.011387043685476994, 0.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.0026781116612255573, 0.5259509682655334, 0.011387043685476994, 0.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.0026781116612255573, 0.5259509682655334, 0.011387043685476994, 0.0, 2, 1, 0.0, 0), (1, -64.8316102027893, 29.31404199078679, 0.0026781116612255573, 0.5259509682655334, 0.011387043685476994, 0.0, 2, 1, 0.0, 0)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.525951087474823, 1.0, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.525951087474823, 0.07249598950147629, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.525951087474823, 0.00025648976191657664, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.525951087474823, 0.00025648976191657664, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.04152071848511696, 0.0005258299985311068, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.05631183460354805, 0.0007118747629427156, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.07249598950147629, 1.0, 0.0, 2, 1, 0.0, 0)]
[(1, -64.42293691635132, 30.183371637016535, 0.0, 0.056311823427677155, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.29490359313786, 0.056311823427677155, 0.5259509682655334, 0.36030181500878755, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.29490359313786, 0.5259509682655334, 0.5259509682655334, 1.0, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.5259509682655334, 0.0724959746003151, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.0724959746003151, 0.04945091903209686, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.04945091903209686, 0.03170710802078247, 0.0036884350398268214, 0.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980880338698626, 0.04945091903209686, 0.5259509682655334, 0.00018179625349903762, 0.0, 2, 1, 0.0, 0)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -63.815300703048706, 27.188098044134676, 0.525951087474823, 0.04152071848511696, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.04152071848511696, 0.525951087474823, 0.48778077065415537, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.525951087474823, 1.0, 0.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.0012080929009243846, 0.18675632207373977, 0.0, 2, 1, 0.0, 0), (1, -67.33696269989014, 24.07632921822369, 0.525951087474823, 0.007152360398322344, 1.0, 1.0, 1, 1, 0.0, 0), (1, -67.33696269989014, 24.07632921822369, 0.007152360398322344, 0.525951087474823, 0.0024829663448697435, 0.0, 1, 1, 0.0, 0), (1, -67.33696269989014, 24.07632921822369, 0.007152360398322344, 0.525951087474823, 0.0024829663448697435, 0.0, 1, 1, 0.0, 0)]
[(1, -64.42293691635132, 30.183371637016535, 0.0, 0.056311823427677155, 1.0, 1.0, 2, 1, 0.0, 0), (1, -165.66507625579834, 25.59884192980826, 0.056311823427677155, 0.02580876275897026, 1.0, 1.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.006265413947403431, 1.2645386129484547e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.03170710802078247, 3.599057655534939e-44, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.5259509682655334, 1.7739100481325063e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.5259509682655334, 1.7739100481325063e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.04152070730924606, 3.636695479325111e-45, 0.0, 2, 1, 0.0, 1), (1, -165.66507625579834, 25.59884192980826, 0.02580876275897026, 0.5259509682655334, 1.7739100481325063e-45, 0.0, 2, 1, 0.0, 1)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.525951087474823, 1.0, 0.0, 2, 1, 0.0, 0), (1, -64.08349990844727, 26.598250530660152, 0.525951087474823, 0.0027450253255665302, 1.0, 1.0, 2, 0, 0.0, 0), (1, -64.08349990844727, 26.598250530660152, 0.0027450253255665302, 0.525951087474823, 0.024662025138790993, 0.0, 2, 0, 0.0, 0), (1, -64.08349990844727, 26.598250530660152, 0.0027450253255665302, 0.525951087474823, 0.024662025138790993, 0.0, 2, 0, 0.0, 0), (1, -64.08349990844727, 26.598250530660152, 0.0027450253255665302, 0.525951087474823, 0.024662025138790993, 0.0, 2, 0, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.0027450253255665302, 0.07249598950147629, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.05631183460354805, 0.0007118747629427156, 0.0, 2, 1, 0.0, 0)]
[(1, -71.92317199707031, 24.310845395550132, 0.0, 0.0724959746003151, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.03170710802078247, 0.005203879766345431, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310845395550132, 0.0724959746003151, 0.5259509682655334, 0.000256489767331097, 0.0, 2, 1, 0.0, 0)]
[(1, -64.42293691635132, 30.1833714582026, 0.0, 0.05631183460354805, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.05631183460354805, 0.525951087474823, 0.36030180485161595, 1.0, 2, 1, 0.0, 0), (1, -65.63642716407776, 27.294904312118888, 0.525951087474823, 0.525951087474823, 1.0, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.525951087474823, 0.07249598950147629, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980879532173276, 0.07249598950147629, 0.04945093020796776, 1.0, 1.0, 2, 1, 0.0, 0), (1, -71.8848237991333, 23.980879532173276, 0.04945093020796776, 0.03170711174607277, 0.003688435440053535, 0.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.04945093020796776, 0.07249598950147629, 0.7087856139809551, 1.0, 2, 1, 0.0, 0), (1, -71.92317199707031, 24.310844918712974, 0.07249598950147629, 0.04152071848511696, 0.0005258299985311068, 0.0, 2, 1, 0.0, 0)]
[(1, -168.88486289978027, 27.925635234452784, 0.0, 0.007106322795152664, 1.0, 1.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 0.04945091903209686, 1.073714548680335e-43, 0.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 2.723380930547137e-06, 1.13703522110178e-47, 0.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 0.5259509682655334, 1.9519728227749496e-47, 0.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 0.5259509682655334, 1.9519728227749496e-47, 0.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 0.02795693650841713, 2.8415511692183663e-46, 0.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 0.5259509682655334, 1.9519728227749496e-47, 0.0, 2, 1, 0.0, 1), (1, -168.88486289978027, 27.925635234452784, 0.007106322795152664, 0.5259509682655334, 1.9519728227749496e-47, 0.0, 2, 1, 0.0, 1)]
[(1, -65.63642716407776, 27.294904312118888, 0.0, 0.525951087474823, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.525951087474823, 0.027956942096352577, 1.0, 1.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.027956942096352577, 0.525951087474823, 0.06869391590233168, 0.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.027956942096352577, 0.525951087474823, 0.06869391590233168, 0.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.027956942096352577, 0.525951087474823, 0.06869391590233168, 0.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.027956942096352577, 0.525951087474823, 0.06869391590233168, 0.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.027956942096352577, 0.04152071848511696, 0.1408294874154373, 0.0, 2, 1, 0.0, 0), (1, -65.37997913360596, 26.169020909816027, 0.027956942096352577, 0.525951087474823, 0.06869391590233168, 0.0, 2, 1, 0.0, 0)]
[(1, -65.08055019378662, 29.77513619326055, 0.0, 0.0009640236385166645, 1.0, 1.0, 1, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.0009640236385166645, 0.043196987360715866, 1.0, 1.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.043196987360715866, 0.5259509682655334, 9.612593825156274e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.043196987360715866, 0.5259509682655334, 9.612593825156274e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.043196987360715866, 0.5259509682655334, 9.612593825156274e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.043196987360715866, 0.03170710802078247, 0.0019502837493027341, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.043196987360715866, 0.5259509682655334, 9.612593825156274e-05, 0.0, 2, 1, 0.0, 0), (1, -72.38684129714966, 24.37271872907877, 0.043196987360715866, 0.5259509682655334, 9.612593825156274e-05, 0.0, 2, 1, 0.0, 0)]
[(1, -164.17982387542725, 10.296614289400168, 0.0, 0.1261952519416809, 1.0, 1.0, 2, 0, 0.0, 0), (1, -164.17982387542725, 10.296614289400168, 0.1261952519416809, 0.1261952519416809, 1.0, 0.0, 2, 0, 0.0, 0), (1, -267.22046279907227, 8.630028322862927, 0.1261952519416809, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 1.542269103538274e-07, 3.519186665233316e-54, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.0059065320529043674, 0.024267796363385375, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1)]
[(1, -264.8463468551636, 11.629311273922212, 0.0, 0.34248581528663635, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.00041062466334551573, 1.1134245931518246e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.1261952817440033, 5.184227231613715e-44, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.34248581528663635, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.003762884298339486, 0.0007214735722828169, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.16881029307842255, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1)]
[(1, -164.17982387542725, 10.296614289400168, 0.0, 0.1261952519416809, 1.0, 1.0, 2, 0, 0.0, 0), (1, -264.8463468551636, 11.629312452627346, 0.1261952519416809, 0.3424857258796692, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.000559211999643594, 1.0283404151022685e-51, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.3424857258796692, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.01930220052599907, 0.005982569663608938, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.1261952519416809, 2.3788929404872596e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1)]
[(1, -267.22046279907227, 8.630028168205172, 0.0, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.34248581528663635, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.001870332402177155, 0.010377803005714684, 0.0, 2, 1, 0.0, 1)]
[(1, -267.22046279907227, 8.630028322862927, 0.0, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.1261952519416809, 2.3788929404872596e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.01984204538166523, 0.002159176933468619, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.01984204538166523, 0.002159176933468619, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.04046904668211937, 2.3871278265427557e-46, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1)]
[(1, -267.22046279907227, 8.630028168205172, 0.0, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.1261952817440033, 2.3788930086534135e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.16881029307842255, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.1261952817440033, 2.3788930086534135e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 1.1230142263229936e-05, 6.73178872230852e-55, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.1261952817440033, 2.3788930086534135e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.0011299778707325459, 0.00014046087053537696, 0.0, 2, 1, 0.0, 1)]
[(1, -261.55289459228516, 13.799215748236747, 0.0, 0.012112056836485863, 1.0, 1.0, 2, 1, 0.0, 1), (1, -261.55289459228516, 13.799215748236747, 0.012112056836485863, 0.017165375873446465, 0.19790022345199687, 0.0, 2, 1, 0.0, 1), (1, -261.10691833496094, 11.913220043643378, 0.012112056836485863, 0.022143445909023285, 0.35017703958031304, 1.0, 2, 1, 0.0, 1), (1, -261.10691833496094, 11.913220043643378, 0.022143445909023285, 0.0003462068852968514, 0.029401808102635655, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.022143445909023285, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1)]
[(1, -264.8463468551636, 11.629311273922212, 0.0, 0.34248581528663635, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.040469057857990265, 5.202172984791132e-45, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -259.9330015182495, 14.102070001361426, 0.34248581528663635, 0.019302204251289368, 0.13037577848051465, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.019302204251289368, 0.34248581528663635, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.1261952817440033, 5.184227231613715e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.1261952817440033, 5.184227231613715e-44, 0.0, 2, 1, 0.0, 1)]
[(1, -267.22046279907227, 8.630028322862927, 0.0, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.011149321682751179, 0.003168721580609069, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1)]
[(1, -160.74340152740479, 12.407734452630393, 0.0, 0.040469057857990265, 1.0, 1.0, 1, 1, 0.0, 0), (1, -164.17982387542725, 10.296614096616395, 0.040469057857990265, 0.1261952817440033, 1.0, 1.0, 2, 0, 0.0, 0), (1, -262.51542949676514, 12.73469129181467, 0.1261952817440033, 0.04327525198459625, 1.0, 1.0, 1, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.04327525198459625, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.019302204251289368, 0.0059825700932576754, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.040469057857990265, 2.3871277994643653e-46, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.040469057857990265, 2.3871277994643653e-46, 0.0, 2, 1, 0.0, 1)]
